[0mGET / [32m200[0m 86.891 ms - 43809[0m
[0mGET /assets/css/home.css [33m404[0m 12.096 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 5.083 ms - 158[0m
[0mGET /undefined [33m404[0m 3.734 ms - 148[0m
[0mGET /undefined [33m404[0m 9.473 ms - 148[0m
[0mGET / [32m200[0m 86.199 ms - 43900[0m
[0mGET /assets/css/home.css [33m404[0m 20.853 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 2.778 ms - 158[0m
[0mGET /undefined [33m404[0m 13.450 ms - 148[0m
[0mGET /undefined [33m404[0m 6.036 ms - 148[0m
[0mGET /users/sign-out [36m302[0m 10.002 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 6.811 ms - 5362[0m
[0mGET /users/auth/google [36m302[0m 3.169 ms - 0[0m
[0mPOST /users/create-session [36m302[0m 9.222 ms - 46[0m
[0mGET / [32m200[0m 46.735 ms - 38419[0m
[0mGET /assets/css/home.css [33m404[0m 6.616 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 4.753 ms - 158[0m
[0mGET /undefined [33m404[0m 3.431 ms - 148[0m
[0mGET /undefined [33m404[0m 3.189 ms - 148[0m
[0mPOST /comments/create [36m302[0m 37.902 ms - 46[0m
[0mGET / [32m200[0m 101.649 ms - 39451[0m
[0mGET /assets/css/home.css [33m404[0m 15.832 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 4.927 ms - 158[0m
[0mGET /undefined [33m404[0m 11.106 ms - 148[0m
[0mGET /undefined [33m404[0m 3.409 ms - 148[0m
